,age,interest,success,nterest
174,35.0,34.76501642,1,34.76501642
261,31.0,27.52354778,0,27.52354778
41,19.0,61.86390593,1,61.86390593
190,8.0,8.339753474,0,8.339753474
45,35.0,62.55361781,1,62.55361781
128,39.0,82.35579989,1,82.35579989
157,22.0,22.09784077,0,22.09784077
260,11.0,20.34285321,0,20.34285321
281,16.0,59.57270721,1,59.57270721
127,21.0,,0,46.679499954907804
113,14.0,49.72479168,1,49.72479168
206,18.0,50.52327479,1,50.52327479
114,28.0,25.65147447,1,25.65147447
286,21.0,28.34517935,0,28.34517935
251,11.0,64.04457373,1,64.04457373
93,31.0,61.38981992,1,61.38981992
119,28.0,96.18334151,1,96.18334151
111,17.0,73.12625402,1,73.12625402
270,15.0,51.26075826,1,51.26075826
198,6.0,18.02787056,0,18.02787056
177,23.0,21.2342825,0,21.2342825
142,21.0,33.12388426,0,33.12388426
214,18.0,52.78928086,1,52.78928086
171,29.0,72.45689353,1,72.45689353
44,17.0,58.15641358,1,58.15641358
75,15.0,54.15749528,1,54.15749528
293,15.0,72.00035189,1,72.00035189
121,23.0,33.18771625,0,33.18771625
175,9.0,53.22017792,1,53.22017792
248,18.0,30.54539,0,30.54539
39,32.0,68.94155513,1,68.94155513
258,17.0,64.99155432,1,64.99155432
24,22.0,57.17122331,1,57.17122331
167,20.0,16.78885451,0,16.78885451
259,32.0,28.05657597,0,28.05657597
53,10.0,,0,46.679499954907804
244,10.0,68.03778638,1,68.03778638
106,33.0,66.32272093,1,66.32272093
88,26.0,77.95009291,1,77.95009291
225,17.0,24.30590485,0,24.30590485
184,25.0,77.76584215,1,77.76584215
9,30.0,58.98249213,1,58.98249213
278,22.0,73.12085434,1,73.12085434
49,13.0,43.63870202,1,43.63870202
90,26.0,25.42836135,0,25.42836135
107,21.0,72.06730503,1,72.06730503
203,17.0,19.86232384,0,19.86232384
54,26.0,,1,46.679499954907804
